Scenario_ID,Node,Equipment,Scenario_Name,What_If_Question,Modbus_Commands,Consequences,Observable_Indicators,Time_to_Failure,Consequence_Severity,Likelihood,Risk_Level,Mitigation_PLC_Interlock,Mitigation_Alarm,Estimated_Damage_Cost
1.1,Wellfield,P-101 + XV-101,Pump Deadhead,Attacker starts pump with discharge valve closed,"Write Coil 0 = 1 (wellfield_on), Write Coil 4 = 0 (valve_101_open)","Pressure spike to 12 bar (normal: 3 bar), Pump deadhead, Pump health degrades 0.3%/sec (18%/min), Pipe stress >10 bar, Pipe health degrades 0.2%/sec","Register 17 (pressure_well) > 100, Register 10 (Q_wellfield) = 0, Register 31 (pump_well_health) decreasing, Register 34 (pipe_well_health) decreasing",5 min pump damage / 8 min pipe burst,4 - Major,D - High,HIGH,"IF valve_101_open = FALSE THEN wellfield_on = FALSE, IF pressure_well > 8 bar THEN wellfield_on = FALSE",pressure_well > 6 bar,"$15,000"
1.2,Wellfield,P-101,Normal Stop,Normal shutdown sequence,Write Coil 0 = 0 (wellfield_on),"Feed tank stops filling, Level drops if RO continues, No immediate damage","Register 15 (level_feed_tank) decreasing, Register 10 (Q_wellfield) = 0",30 min to low level,2 - Minor,E - Very High,LOW,None,level_feed_tank < 0.5m,$0
1.3,Wellfield,XV-101,Valve Closed During Operation,Valve closed while pump running,Write Coil 4 = 0 (valve_101_open),Same as 1.1 - deadhead condition,Same as 1.1,5 min,4 - Major,D - High,HIGH,Same as 1.1,Same as 1.1,"$15,000"
2.1,Feed Tank,TK-200,Overflow Attack,Fill tank faster than discharge,"Write Coil 0 = 1 (wellfield_on), Write Coil 1 = 0 (ro_feed_pump_on), Write Coil 4 = 1 (valve_101_open)","Tank level rises to 5.0m max, Overflow condition, Environmental spill, Equipment area flooding","Register 15 (level_feed_tank) > 480, Q_wellfield > 0, Q_feed = 0",20 min,4 - Major,D - High,HIGH,IF level_feed_tank > 4.5m THEN wellfield_on = FALSE,level_feed_tank > 4.8m,"$25,000"
2.2,Feed Tank,TK-200,Tank Depletion Attack,Drain tank faster than fill,"Write Coil 0 = 0 (wellfield_on), Write Coil 1 = 1 (ro_feed_pump_on)","Tank level drops to 0.2m, P-201 cavitation begins, Pump damage 0.5%/sec (30%/min), Complete pump failure","Register 15 (level_feed_tank) < 20, Register 32 (pump_feed_health) decreasing rapidly",3 min,4 - Major,D - High,HIGH,IF level_feed_tank < 0.5m THEN ro_feed_pump_on = FALSE,level_feed_tank < 0.5m,"$20,000"
3.1,RO Feed,P-201 + XV-201,P-201 Deadhead,Pump running with discharge valve closed,"Write Coil 1 = 1 (ro_feed_pump_on), Write Coil 5 = 0 (valve_201_open)","Pressure spike to 33 bar (normal: 12 bar), Immediate pipe stress, Pipe burst risk >20 bar, Pipe health degrades 0.5%/sec (30%/min)","Register 18 (pressure_feed) > 200, Register 11 (Q_feed) = 0, Register 35 (pipe_feed_health) decreasing rapidly",2 min to pipe burst,5 - Catastrophic,D - High,CRITICAL,"IF valve_201_open = FALSE THEN ro_feed_pump_on = FALSE, IF pressure_feed > 18 bar THEN ro_feed_pump_on = FALSE",pressure_feed > 15 bar,"$30,000"
3.2,RO Feed,P-201,P-201 Cavitation,Pump running with empty feed tank,"Write Coil 0 = 0 (wellfield_on), Wait for drain, Keep Coil 1 = 1 (ro_feed_pump_on)",Same as 2.2,Same as 2.2,3 min,4 - Major,C - Medium,MEDIUM,Same as 2.2,Same as 2.2,"$20,000"
4.1,RO Membrane,RO + XV-202 + XV-203,RO Overpressure Attack,Close permeate and reject valves while pump running,"Write Coil 1 = 1 (ro_feed_pump_on), Write Coil 6 = 0 (valve_202_open), Write Coil 7 = 0 (valve_203_open)","Pressure spike to 30+ bar, Membrane mechanical rupture, Membrane health degrades 1.0%/sec (60%/min), Pipe burst at feed side, Complete membrane failure","Register 18 (pressure_feed) > 300, Register 20 (dP_ro_true) > 350, Register 30 (membrane_health) dropping rapidly, Register 22 (TDS_perm) increasing",90 sec,5 - Catastrophic,D - High,CRITICAL,"IF (valve_202_open = FALSE AND valve_203_open = FALSE) THEN ro_feed_pump_on = FALSE, IF pressure_feed > 18 bar THEN ro_feed_pump_on = FALSE",pressure_feed > 18 bar,"$50,000"
4.2,RO Membrane,RO Membrane,Membrane Chemical Attack,Dose chlorine upstream of RO,"Write Coil 10 = 1 (cl_pump_on), Write Register 1 = 50 (Cl_dose = 5.0 mg/L)","Chlorine > 0.1 mg/L attacks polyamide membrane, Membrane health degrades 0.2%/sec (12%/min), Irreversible oxidation damage, Rejection rate drops, Product water contamination","Register 24 (Cl_true) > 10, Register 30 (membrane_health) decreasing, Register 22 (TDS_perm) increasing",8 min,5 - Catastrophic,C - Medium,HIGH,IF Cl_true > 0.05 mg/L THEN ro_feed_pump_on = FALSE,Cl_true > 0.05 mg/L,"$50,000"
4.3,RO Membrane,XV-203,Permeate Valve Closed,Close permeate valve only,Write Coil 7 = 0 (valve_203_open),"No permeate flow, Pressure builds in permeate side, Clearwell stops filling, Brine flow continues","Register 12 (Q_perm) = 0, Register 16 (level_clearwell) decreasing",Variable,3 - Moderate,D - High,MEDIUM,None,Q_perm < 10 m³/h,"$5,000"
4.4,RO Membrane,XV-202,Reject Valve Closed,Close reject valve only,Write Coil 6 = 0 (valve_202_open),"Brine cannot discharge, Pressure builds, Reduced recovery, Membrane fouling accelerates","Register 13 (Q_brine) = 0, Register 20 (dP_ro_true) increasing",Variable,3 - Moderate,D - High,MEDIUM,None,Q_brine < 10 m³/h,"$10,000"
5.1,Post-Treatment,P-301,NaOH Overdose Attack,Excessive caustic dosing,"Write Coil 9 = 1 (naoh_pump_on), Write Register 0 = 200 (NaOH_dose = 20.0 mg/L)","pH rises above 8.5, Corrosive water, Pipe/equipment corrosion, Regulatory violation, Customer complaints",Register 23 (pH_true) > 850,5 min,3 - Moderate,D - High,MEDIUM,IF pH_true > 8.3 THEN naoh_pump_on = FALSE,pH_true > 8.3,"$8,000"
5.2,Post-Treatment,P-302,Chlorine Overdose Attack,Excessive chlorine dosing,"Write Coil 10 = 1 (cl_pump_on), Write Register 1 = 50 (Cl_dose = 5.0 mg/L)","Chlorine residual > 2.0 mg/L, Taste/odor complaints, Regulatory violation, Potential health concerns",Register 24 (Cl_true) > 200,3 min,3 - Moderate,D - High,MEDIUM,IF Cl_true > 1.5 mg/L THEN cl_pump_on = FALSE,Cl_true > 1.5 mg/L,"$5,000"
5.3,Post-Treatment,P-301 + P-302,Dosing Without Flow,Run dosing pumps with no process flow,"Write Coil 1 = 0 (ro_feed_pump_on), Write Coil 9 = 1 (naoh_pump_on), Write Coil 10 = 1 (cl_pump_on)","Chemicals concentrate in stagnant pipe, Super-chlorination (50+ mg/L), Pipe corrosion, Hazardous slug when flow resumes","Register 11 (Q_feed) = 0, Register 24 (Cl_true) > 5000",Immediate,4 - Major,C - Medium,MEDIUM,IF Q_perm < 10 m³/h THEN (naoh_pump_on = FALSE AND cl_pump_on = FALSE),Q_perm < 10 m³/h,"$15,000"
6.1,Clearwell,TK-300,Clearwell Overflow,Fill faster than discharge,"Write Coil 1 = 1 (ro_feed_pump_on), Write Coil 3 = 0 (dist_pump_on)","Tank level rises to 6.0m max, Overflow, Product water loss, Flooding",Register 16 (level_clearwell) > 580,40 min,3 - Moderate,D - High,MEDIUM,IF level_clearwell > 5.5m THEN ro_feed_pump_on = FALSE,level_clearwell > 5.5m,"$10,000"
6.2,Clearwell,TK-300,Clearwell Depletion,Discharge faster than fill,"Write Coil 1 = 0 (ro_feed_pump_on), Write Coil 3 = 1 (dist_pump_on), Write Register 2 = 150 (Q_out_sp = 150)","Tank level drops to 0.1m, P-401 cavitation, Pump damage 0.5%/sec, Loss of supply pressure","Register 16 (level_clearwell) < 10, Register 33 (pump_dist_health) decreasing",3 min,4 - Major,D - High,HIGH,IF level_clearwell < 0.5m THEN dist_pump_on = FALSE,level_clearwell < 0.5m,"$20,000"
7.1,Distribution,P-401 + XV-401,P-401 Deadhead,Pump running with discharge valve closed,"Write Coil 3 = 1 (dist_pump_on), Write Coil 8 = 0 (valve_401_open)","Pressure spike to 15 bar (normal: 4 bar), Pump deadhead, Pump health degrades 0.3%/sec, Pipe stress >12 bar, Pipe health degrades 0.3%/sec","Register 19 (pressure_dist) > 120, Register 14 (Q_out) = 0, Register 33 (pump_dist_health) decreasing, Register 36 (pipe_dist_health) decreasing",5 min,4 - Major,D - High,HIGH,"IF valve_401_open = FALSE THEN dist_pump_on = FALSE, IF pressure_dist > 10 bar THEN dist_pump_on = FALSE",pressure_dist > 10 bar,"$18,000"
7.2,Distribution,P-401,Excessive Flow Demand,Set flow setpoint above pump capacity,Write Register 2 = 200 (Q_out_sp = 200),"Pump runs at maximum capacity, Clearwell drains faster, Potential cavitation if tank empties","Register 14 (Q_out) capped at 120, Register 16 (level_clearwell) decreasing",Variable,2 - Minor,E - Very High,LOW,None,None,$0
S1,Multi-Node,Multiple,Cascading Failure Attack,Cause maximum equipment damage,"1. Write Coil 10 = 1, Register 1 = 50 (chlorine), 2. Wait 2 min, 3. Write Coil 6 = 0, Coil 7 = 0 (close RO valves), 4. Wait 1 min, 5. Write Coil 4 = 0 (close wellfield valve)","Membrane chemical + mechanical damage, P-201 overpressure, P-101 deadhead, Multiple equipment failures, Complete plant shutdown","Multiple registers: 30, 18, 17, 31, 32, 35, 34 all showing critical values",3 min,5 - Catastrophic,D - High,CRITICAL,Multiple interlocks required,Multiple alarms,"$100,000+"
S2,Multi-Node,RO Membrane,Stealthy Degradation Attack,Slowly degrade equipment without triggering alarms,Write Register 1 = 15 (Cl_dose = 1.5 mg/L just above limit),"Slow membrane degradation 0.2%/sec when active, Gradual rejection loss, Increased TDS in product water, May go unnoticed","Register 30 (membrane_health) slowly decreasing, Register 22 (TDS_perm) slowly increasing",Hours to days,5 - Catastrophic,C - Medium,HIGH,IF Cl_true > 0.05 mg/L THEN ro_feed_pump_on = FALSE,Trend analysis on membrane_health,"$50,000"
S3,Multi-Node,Multiple,Water Quality Sabotage,Contaminate product water,"1. Write Coil 6 = 0, Coil 7 = 0 (damage membrane), 2. Wait for rejection drop, 3. Write Register 0 = 0 (stop pH), 4. Write Register 1 = 50 (overdose Cl2)","High TDS in product (>100 µS/cm), Low pH (<6.5), High chlorine (>2.0 mg/L), Regulatory violations, Public health risk","Register 22 (TDS_perm) > 100, Register 23 (pH_true) < 650, Register 24 (Cl_true) > 200",Variable,5 - Catastrophic,D - High,CRITICAL,Multiple interlocks + water quality monitoring,Multiple water quality alarms,"$100,000+"
